address,URL,latitude,longitude,town,postal_number
: Möðruvallastræti 6,https://arnorbl.blog.is/blog/arnorbl/entry/2244302/,65.6781304,-18.0931488,Akureyri,600
: Möðruvallastræti 7,https://arnorbl.blog.is/blog/arnorbl/entry/2244626/,65.6780058,-18.0927309,Akureyri,600
: Möðruvallastræti 8,https://arnorbl.blog.is/blog/arnorbl/entry/2244760/,65.6779616,-18.0932343,Akureyri,600
: Möðruvallastræti 9,https://arnorbl.blog.is/blog/arnorbl/entry/2244951/,65.677813,-18.0928145,Akureyri,600
: Vatnsstígur 4.,https://arnorbl.blog.is/blog/arnorbl/entry/1007013/,64.1455621,-21.9267226,Reykjav�k,101
: Norðurgata  39,https://arnorbl.blog.is/blog/arnorbl/entry/2264432/,65.688118,-18.089779,Akureyri,600
: Norðurgata  6,https://arnorbl.blog.is/blog/arnorbl/entry/1109607/,65.685214,-18.087364,Akureyri,600
: Norðurgata 10,http://www.arnorbl.blog.is/blog/arnorbl/entry/1346196/,65.685567,-18.087697,Akureyri,600
: Norðurgata 11,https://arnorbl.blog.is/blog/arnorbl/entry/2280700/,65.685266,-18.088183,Akureyri,600
: Norðurgata 12.,http://www.arnorbl.blog.is/blog/arnorbl/entry/1346197/,65.685706,-18.087906,Akureyri,600
: Norðurgata 13,https://arnorbl.blog.is/blog/arnorbl/entry/1331394/,65.6853425,-18.088237,Akureyri,600
: Norðurgata 15,https://arnorbl.blog.is/blog/arnorbl/entry/1331395/,65.6855971,-18.0884017,Akureyri,600
: Norðurgata 16,https://arnorbl.blog.is/blog/arnorbl/entry/1155846/,65.685861,-18.088115,Akureyri,600
: Norðurgata 17,https://arnorbl.blog.is/blog/arnorbl/entry/903096/,65.6857661,-18.0886413,Akureyri,600
: Norðurgata 19,http://www.arnorbl.blog.is/blog/arnorbl/entry/1346194/,65.6859635,-18.0889144,Akureyri,600
: Norðurgata 2,https://arnorbl.blog.is/blog/arnorbl/entry/2280424/,65.68496,-18.087085,Akureyri,600
: Norðurgata 26,https://arnorbl.blog.is/blog/arnorbl/entry/1184284/,65.686257,-18.0887567,Akureyri,600
: Norðurgata 28,http://arnorbl.blog.is/blog/arnorbl/entry/1579045/,65.686449,-18.088802,Akureyri,600
: Norðurgata 2b,http://www.arnorbl.blog.is/blog/arnorbl/entry/1352179/,65.6850031,-18.0871253,Akureyri,600
: Norðurgata 3,https://arnorbl.blog.is/blog/arnorbl/entry/1177248/,65.6848435,-18.0874547,Akureyri,600
: Norðurgata 30,http://arnorbl.blog.is/blog/arnorbl/entry/1587633/,65.6866198,-18.0891571,Akureyri,600
: Norðurgata 31,https://arnorbl.blog.is/blog/arnorbl/entry/1172403/,65.6867031,-18.0897369,Akureyri,600
: Norðurgata 32,http://arnorbl.blog.is/blog/arnorbl/entry/1591644/,65.686815,-18.089108,Akureyri,600
: Norðurgata 34,http://arnorbl.blog.is/blog/arnorbl/entry/1591645/,65.686976,-18.089108,Akureyri,600
: Norðurgata 35,http://arnorbl.blog.is/blog/arnorbl/entry/1591646/,65.6873652,-18.0895314,Akureyri,600
: Norðurgata 36,http://arnorbl.blog.is/blog/arnorbl/entry/1600441/,65.687177,-18.089118,Akureyri,600
: Norðurgata 37,http://arnorbl.blog.is/blog/arnorbl/entry/1606913/,65.687582,-18.089467,Akureyri,600
: Norðurgata 38,http://arnorbl.blog.is/blog/arnorbl/entry/1610596/,65.687378,-18.089049,Akureyri,600
: Norðurgata 4,https://arnorbl.blog.is/blog/arnorbl/entry/1109607/,65.6850175,-18.0871417,Akureyri,600
: Norðurgata 40,http://arnorbl.blog.is/blog/arnorbl/entry/1610597/,65.687588,-18.089038,Akureyri,600
: Norðurgata 41,https://arnorbl.blog.is/blog/arnorbl/entry/2264910/,65.688407,-18.089881,Akureyri,600
: Norðurgata 42,https://arnorbl.blog.is/blog/arnorbl/entry/2264207/,65.6881139,-18.0891435,Akureyri,600
: Norðurgata 43,https://arnorbl.blog.is/blog/arnorbl/entry/2265070/,65.688783,-18.090058,Akureyri,600
: Norðurgata 44,https://arnorbl.blog.is/blog/arnorbl/entry/2264737/,65.688299,-18.089152,Akureyri,600
: Norðurgata 45,https://arnorbl.blog.is/blog/arnorbl/entry/2265282/,65.6889547,-18.0902166,Akureyri,600
: Norðurgata 46,https://arnorbl.blog.is/blog/arnorbl/entry/2265684/,65.688452,-18.0892,Akureyri,600
: Norðurgata 47,https://arnorbl.blog.is/blog/arnorbl/entry/2265876/,65.6891401,-18.0901629,Akureyri,600
: Norðurgata 48,https://arnorbl.blog.is/blog/arnorbl/entry/2266005/,65.688657,-18.089275,Akureyri,600
: Norðurgata 49,https://arnorbl.blog.is/blog/arnorbl/entry/2266246/,65.6893208,-18.0902954,Akureyri,600
: Norðurgata 50,https://arnorbl.blog.is/blog/arnorbl/entry/2266386/,65.6886875,-18.0894464,Akureyri,600
: Norðurgata 51,https://arnorbl.blog.is/blog/arnorbl/entry/2266625/,65.6894879,-18.0903297,Akureyri,600
: Norðurgata 52,https://arnorbl.blog.is/blog/arnorbl/entry/2266753/,65.688997,-18.089377,Akureyri,600
: Norðurgata 53,https://arnorbl.blog.is/blog/arnorbl/entry/2266901/,65.6898217,-18.0905293,Akureyri,600
: Norðurgata 54,https://arnorbl.blog.is/blog/arnorbl/entry/2267023/,65.6891928,-18.0894442,Akureyri,600
: Norðurgata 56,https://arnorbl.blog.is/blog/arnorbl/entry/2267145/,65.6893607,-18.0895464,Akureyri,600
: Norðurgata 58,https://arnorbl.blog.is/blog/arnorbl/entry/2267280/,65.6895291,-18.0895384,Akureyri,600
: Norðurgata 60,https://arnorbl.blog.is/blog/arnorbl/entry/2267409/,65.6898355,-18.0896312,Akureyri,600
: Oddagata 1,http://arnorbl.blog.is/blog/arnorbl/entry/2069641/,59.419329,5.268937,Akureyri,600
: Oddagata 11,http://arnorbl.blog.is/blog/arnorbl/entry/2116679/,59.4190368,5.2690964,Akureyri,600
: Oddagata 3,http://arnorbl.blog.is/blog/arnorbl/entry/2083307/,59.419329,5.268937,Akureyri,600
: Oddagata 5,http://arnorbl.blog.is/blog/arnorbl/entry/2097722/,59.419329,5.268937,Akureyri,600
: Oddagata 7,http://arnorbl.blog.is/blog/arnorbl/entry/2106226/,59.419329,5.268937,Akureyri,600
: Oddagata 9,http://arnorbl.blog.is/blog/arnorbl/entry/2097722/,59.419329,5.268937,Akureyri,600
: Oddeyrargata 1,https://arnorbl.blog.is/blog/arnorbl/entry/1139658/,65.683125,-18.0937843,Akureyri,600
: Oddeyrargata 10,http://arnorbl.blog.is/blog/arnorbl/entry/2187323/,65.6826326,-18.0944594,Akureyri,600
: Oddeyrargata 11,http://arnorbl.blog.is/blog/arnorbl/entry/2181298/,65.6820044,-18.0941115,Akureyri,600
: Oddeyrargata 12,http://arnorbl.blog.is/blog/arnorbl/entry/2187088/,65.6824539,-18.0944955,Akureyri,600
: Oddeyrargata 13,http://arnorbl.blog.is/blog/arnorbl/entry/2178793/,65.6818845,-18.0941082,Akureyri,600
: Oddeyrargata 14,http://arnorbl.blog.is/blog/arnorbl/entry/2180254/,65.6822862,-18.094583,Akureyri,600
: Oddeyrargata 15,https://arnorbl.blog.is/blog/arnorbl/entry/1077368/,65.6816879,-18.0941551,Akureyri,600
: Oddeyrargata 16,http://arnorbl.blog.is/blog/arnorbl/entry/2181591/,65.6820982,-18.0946228,Akureyri,600
: Oddeyrargata 17,http://arnorbl.blog.is/blog/arnorbl/entry/2177687/,65.6815098,-18.0942583,Akureyri,600
: Oddeyrargata 19,http://arnorbl.blog.is/blog/arnorbl/entry/2181056/,65.6813332,-18.0942853,Akureyri,600
: Oddeyrargata 22,http://arnorbl.blog.is/blog/arnorbl/entry/2186712/,65.6817916,-18.0947348,Akureyri,600
: Oddeyrargata 23,http://arnorbl.blog.is/blog/arnorbl/entry/2186271/,65.6811008,-18.0943929,Akureyri,600
: Oddeyrargata 26,http://arnorbl.blog.is/blog/arnorbl/entry/2184987/,65.6814126,-18.0950115,Akureyri,600
: Oddeyrargata 3,https://arnorbl.blog.is/blog/arnorbl/entry/1162628/,65.6829815,-18.0937996,Akureyri,600
: Oddeyrargata 30,http://arnorbl.blog.is/blog/arnorbl/entry/2183404/,65.681065,-18.0951198,Akureyri,600
: Oddeyrargata 34,http://arnorbl.blog.is/blog/arnorbl/entry/2176235/,65.6807005,-18.0952223,Akureyri,600
: Oddeyrargata 36,http://arnorbl.blog.is/blog/arnorbl/entry/2184696/,65.68049,-18.095306,Akureyri,600
: Oddeyrargata 38,http://arnorbl.blog.is/blog/arnorbl/entry/2179748/,65.6802804,-18.0953072,Akureyri,600
: Oddeyrargata 4,http://arnorbl.blog.is/blog/arnorbl/entry/2174452/,65.6831896,-18.09436,Akureyri,600
: Oddeyrargata 5,http://arnorbl.blog.is/blog/arnorbl/entry/2187467/,65.6827583,-18.0937747,Akureyri,600
: Oddeyrargata 6,http://arnorbl.blog.is/blog/arnorbl/entry/2172659/,65.6829865,-18.0942913,Akureyri,600
: Oddeyrargata 8,http://arnorbl.blog.is/blog/arnorbl/entry/2182343/,65.6827922,-18.094395,Akureyri,600
: Ránargata 1,http://arnorbl.blog.is/blog/arnorbl/entry/1627889/,64.1491388,-21.9443364,Akureyri,600
: Ránargata 10,http://arnorbl.blog.is/blog/arnorbl/entry/1662065/,64.149581,-21.9454702,Akureyri,600
: Ránargata 12,http://arnorbl.blog.is/blog/arnorbl/entry/1671002/,64.1496387,-21.945765,Akureyri,600
: Ránargata 14,http://arnorbl.blog.is/blog/arnorbl/entry/1671003/,64.1496548,-21.9459409,Akureyri,600
: Ránargata 16,https://arnorbl.blog.is/blog/arnorbl/entry/2267894/,64.149729,-21.946272,Akureyri,600
: Ránargata 17,https://arnorbl.blog.is/blog/arnorbl/entry/2268329/,64.1496638,-21.9469509,Akureyri,600
: Ránargata 18,https://arnorbl.blog.is/blog/arnorbl/entry/2268467/,64.1498909,-21.9466696,Akureyri,600
: Ránargata 19,https://arnorbl.blog.is/blog/arnorbl/entry/2268711/,64.149675,-21.9472755,Akureyri,600
: Ránargata 2.,https://arnorbl.blog.is/blog/arnorbl/entry/1271295/,64.1493549,-21.9441629,Akureyri,600
: Ránargata 20,https://arnorbl.blog.is/blog/arnorbl/entry/2268908/,64.149949,-21.947017,Akureyri,600
: Ránargata 21,https://arnorbl.blog.is/blog/arnorbl/entry/2269308/,64.1497417,-21.9476062,Akureyri,600
: Ránargata 22,https://arnorbl.blog.is/blog/arnorbl/entry/2269502/,64.1499489,-21.9474591,Akureyri,600
: Ránargata 23,https://arnorbl.blog.is/blog/arnorbl/entry/2269691/,64.1498457,-21.9480969,Akureyri,600
: Ránargata 24,https://arnorbl.blog.is/blog/arnorbl/entry/2269910/,64.1500215,-21.9478418,Akureyri,600
: Ránargata 25,https://arnorbl.blog.is/blog/arnorbl/entry/2270122/,64.1498913,-21.9480661,Akureyri,600
: Ránargata 26,https://arnorbl.blog.is/blog/arnorbl/entry/2270289/,64.1500338,-21.947924,Akureyri,600
: Ránargata 27,https://arnorbl.blog.is/blog/arnorbl/entry/2270563/,64.149972,-21.948554,Akureyri,600
: Ránargata 28,https://arnorbl.blog.is/blog/arnorbl/entry/2270890/,64.1501054,-21.9483458,Akureyri,600
: Ránargata 29,https://arnorbl.blog.is/blog/arnorbl/entry/2271016/,64.150042,-21.948978,Akureyri,600
: Ránargata 3,http://arnorbl.blog.is/blog/arnorbl/entry/1633280/,64.1491799,-21.9443819,Akureyri,600
: Ránargata 30,https://arnorbl.blog.is/blog/arnorbl/entry/2271174/,64.150195,-21.948747,Akureyri,600
: Ránargata 31,https://arnorbl.blog.is/blog/arnorbl/entry/2271264/,64.1500934,-21.9493195,Akureyri,600
: Ránargata 4.,http://arnorbl.blog.is/blog/arnorbl/entry/1642662/,64.149357,-21.944265,Akureyri,600
: Ránargata 5,http://arnorbl.blog.is/blog/arnorbl/entry/1647235/,64.149284,-21.9450265,Akureyri,600
: Ránargata 7,http://arnorbl.blog.is/blog/arnorbl/entry/1651280/,64.1493176,-21.9452073,Akureyri,600
: Ránargata 9,http://arnorbl.blog.is/blog/arnorbl/entry/1659872/,64.1493576,-21.9453415,Akureyri,600
: Ráðhústorg 7,https://arnorbl.blog.is/blog/arnorbl/entry/2247973/,65.682581,-18.0904079,Akureyri,600
: Ráðhústorg 9,https://arnorbl.blog.is/blog/arnorbl/entry/2248198/,65.6827149,-18.0905519,Akureyri,600
: Rósenborg,https://arnorbl.blog.is/blog/arnorbl/entry/1000318/,55.6858274,12.5772687,,1350
: Sigurhæðir,https://arnorbl.blog.is/blog/arnorbl/entry/1052354/,63.9387302,-20.9834741,,800
: Skipagata 1,https://arnorbl.blog.is/blog/arnorbl/entry/2248504/,65.682538,-18.090082,Akureyri,600
: Skipagata 12,https://arnorbl.blog.is/blog/arnorbl/entry/2251988/,65.6819005,-18.0894256,Akureyri,600
: Skipagata 14,https://arnorbl.blog.is/blog/arnorbl/entry/2252381/,65.6816625,-18.0893407,Akureyri,600
: Skipagata 16,https://arnorbl.blog.is/blog/arnorbl/entry/2252555/,65.681458,-18.0889747,Akureyri,600
: Skipagata 2,https://arnorbl.blog.is/blog/arnorbl/entry/2248820/,65.6823662,-18.0904469,Akureyri,600
: Skipagata 4,https://arnorbl.blog.is/blog/arnorbl/entry/2250890/,65.6823166,-18.0901962,Akureyri,600
: Skipagata 5,https://arnorbl.blog.is/blog/arnorbl/entry/2249356/,65.682487,-18.089728,Akureyri,600
: Skipagata 6,https://arnorbl.blog.is/blog/arnorbl/entry/2251139/,65.682277,-18.089905,Akureyri,600
: Skipagata 7,https://arnorbl.blog.is/blog/arnorbl/entry/2251326/,65.6825065,-18.0897215,Akureyri,600
: Skipagata 8,https://arnorbl.blog.is/blog/arnorbl/entry/2251439/,65.6822054,-18.0897972,Akureyri,600
: Skipagata 9,https://arnorbl.blog.is/blog/arnorbl/entry/2251615/,65.6825167,-18.0893679,Akureyri,600
: Skólastígur 11,https://arnorbl.blog.is/blog/arnorbl/entry/2247206/,65.6777102,-18.0958566,Akureyri,600
: Skólastígur 13,https://arnorbl.blog.is/blog/arnorbl/entry/2247418/,65.6775919,-18.0962874,Akureyri,600
: Skólastígur 3,https://arnorbl.blog.is/blog/arnorbl/entry/2246333/,65.678286,-18.0940078,Akureyri,600
: Skólastígur 5,https://arnorbl.blog.is/blog/arnorbl/entry/2246605/,65.6781619,-18.094411,Akureyri,600
: Skólastígur 7,https://arnorbl.blog.is/blog/arnorbl/entry/2246734/,65.6779355,-18.0951235,Akureyri,600
: Skólastígur 9,https://arnorbl.blog.is/blog/arnorbl/entry/2246939/,65.6778256,-18.0955192,Akureyri,600
: Sniðgata 2,https://arnorbl.blog.is/blog/arnorbl/entry/2223995/,65.684235,-18.0959395,Akureyri,600
: Sniðgata 3,https://arnorbl.blog.is/blog/arnorbl/entry/2224194/,65.6839045,-18.0958464,Akureyri,600
: Spítalavegur 1,https://arnorbl.blog.is/blog/arnorbl/entry/1066943/,65.6726853,-18.0876463,Akureyri,600
: Spítalavegur 15,https://arnorbl.blog.is/blog/arnorbl/entry/1082823/,65.674252,-18.0898307,Akureyri,600
: Spítalavegur 17,https://arnorbl.blog.is/blog/arnorbl/entry/1306447/,65.674369,-18.0899929,Akureyri,600
: Spítalavegur 19,https://arnorbl.blog.is/blog/arnorbl/entry/1306531/,65.6744952,-18.0901265,Akureyri,600
: Spítalavegur 21,https://arnorbl.blog.is/blog/arnorbl/entry/1307075/,65.6747325,-18.0906913,Akureyri,600
: Spítalavegur 9,https://arnorbl.blog.is/blog/arnorbl/entry/1092947/,65.6731293,-18.0885976,Akureyri,600
: Strandgata,https://arnorbl.blog.is/blog/arnorbl/entry/961168/,59.9104959,10.7499998,Akureyri,600
: Strandgata 11b,https://arnorbl.blog.is/blog/arnorbl/entry/979009/,65.6842654,-18.0866212,Akureyri,600
: Strandgata 12,https://arnorbl.blog.is/blog/arnorbl/entry/1089310/,65.6834522,-18.0871566,Akureyri,600
: Strandgata 13b,http://arnorbl.blog.is/blog/arnorbl/entry/2239600/,65.6842661,-18.0866179,Akureyri,600
: Strandgata 17,https://arnorbl.blog.is/blog/arnorbl/entry/993657/,64.069226,-21.956194,Akureyri,600
: Strandgata 19,https://arnorbl.blog.is/blog/arnorbl/entry/1177506/,59.9101909,10.7493986,Akureyri,600
: Strandgata 19b,https://arnorbl.blog.is/blog/arnorbl/entry/1106637/,64.0691695,-21.9563949,Akureyri,600
: Strandgata 21,https://arnorbl.blog.is/blog/arnorbl/entry/1027952/,64.0689831,-21.9561281,Akureyri,600
: Strandgata 23,https://arnorbl.blog.is/blog/arnorbl/entry/2280973/,64.0687278,-21.9557119,Akureyri,600
: Strandgata 25,https://arnorbl.blog.is/blog/arnorbl/entry/1307758/,64.0686755,-21.9556796,Akureyri,600
: Strandgata 25b,https://arnorbl.blog.is/blog/arnorbl/entry/1308513/,64.0686755,-21.9556796,Akureyri,600
: Strandgata 27,https://arnorbl.blog.is/blog/arnorbl/entry/943854/,64.0685918,-21.9554962,Akureyri,600
: Strandgata 29,https://arnorbl.blog.is/blog/arnorbl/entry/1311887/,65.6847224,-18.0863067,Akureyri,600
: Strandgata 3,https://arnorbl.blog.is/blog/arnorbl/entry/2264130/,59.4060241,5.277243,Akureyri,600
: Strandgata 31.,https://arnorbl.blog.is/blog/arnorbl/entry/1311887/,64.0683257,-21.9550804,Akureyri,600
: Strandgata 33,https://arnorbl.blog.is/blog/arnorbl/entry/1151794/,65.6848358,-18.0857922,Akureyri,600
: Strandgata 35,https://arnorbl.blog.is/blog/arnorbl/entry/1004709/,64.0680005,-21.9549779,Akureyri,600
: Strandgata 37,https://arnorbl.blog.is/blog/arnorbl/entry/1307759/,65.685276,-18.0823109,Akureyri,600
: Strandgata 39,https://arnorbl.blog.is/blog/arnorbl/entry/1307760/,65.6851965,-18.084211,Akureyri,600
: Strandgata 41,https://arnorbl.blog.is/blog/arnorbl/entry/1307761/,65.6852869,-18.0836748,Akureyri,600
: Strandgata 43,https://arnorbl.blog.is/blog/arnorbl/entry/1307762/,65.6853615,-18.0831721,Akureyri,600
: Strandgata 45.,https://arnorbl.blog.is/blog/arnorbl/entry/1307763/,65.685418,-18.0826817,Akureyri,600
: Strandgata 49;,https://arnorbl.blog.is/blog/arnorbl/entry/2284816/,65.6855411,-18.0811628,Akureyri,600
: Strandgata 51,http://arnorbl.blog.is/blog/arnorbl/entry/2240063/,64.0661802,-21.95438,Akureyri,600
: Strandgata 53,http://arnorbl.blog.is/blog/arnorbl/entry/2240422/,64.0653721,-21.9551552,Akureyri,600
: Strandgata 6,http://arnorbl.blog.is/blog/arnorbl/entry/2239841/,59.9113616,10.7500686,Akureyri,600
: Strandgata 7,https://arnorbl.blog.is/blog/arnorbl/entry/2279992/,59.4063068,5.2769369,Akureyri,600
: Strandgata 9,https://arnorbl.blog.is/blog/arnorbl/entry/977131/,59.4064418,5.2767878,Akureyri,600
: Sólgarður,https://arnorbl.blog.is/blog/arnorbl/entry/2279484/,64.1356811,-21.9517113,Akureyri,600
: Sómastaðir,https://arnorbl.blog.is/blog/arnorbl/entry/1306283/,65.0363903,-14.1079252,Akureyri,600
: Ægisgata 1,http://arnorbl.blog.is/blog/arnorbl/entry/1680276/,64.1506521,-21.9452558,Akureyri,600
: Ægisgata 10,http://arnorbl.blog.is/blog/arnorbl/entry/1704835/,64.150082,-21.94633,Akureyri,600
: Ægisgata 11,http://arnorbl.blog.is/blog/arnorbl/entry/1704836/,64.150007,-21.945826,Akureyri,600
: Ægisgata 12,http://arnorbl.blog.is/blog/arnorbl/entry/1704851/,64.1498958,-21.946613,Akureyri,600
: Ægisgata 13,http://arnorbl.blog.is/blog/arnorbl/entry/1704852/,64.1499102,-21.9460852,Akureyri,600
: Ægisgata 14.,https://arnorbl.blog.is/blog/arnorbl/entry/1143107/,64.149602,-21.946872,Akureyri,600
: Ægisgata 15,https://arnorbl.blog.is/blog/arnorbl/entry/2271532/,64.1497162,-21.9461786,Akureyri,600
: Ægisgata 16,https://arnorbl.blog.is/blog/arnorbl/entry/2271867/,64.1494322,-21.9471048,Akureyri,600
: Ægisgata 17,https://arnorbl.blog.is/blog/arnorbl/entry/2272036/,64.1495049,-21.9463,Akureyri,600
: Ægisgata 18,https://arnorbl.blog.is/blog/arnorbl/entry/2272169/,64.1491821,-21.9473766,Akureyri,600
: Ægisgata 19,https://arnorbl.blog.is/blog/arnorbl/entry/2272323/,64.149226,-21.9470195,Akureyri,600
: Ægisgata 2,http://arnorbl.blog.is/blog/arnorbl/entry/1690509/,64.1507162,-21.9459925,Akureyri,600
: Ægisgata 20,https://arnorbl.blog.is/blog/arnorbl/entry/2272445/,64.1490594,-21.9475313,Akureyri,600
: Ægisgata 21,https://arnorbl.blog.is/blog/arnorbl/entry/2272610/,64.1490067,-21.9468602,Akureyri,600
: Ægisgata 22,https://arnorbl.blog.is/blog/arnorbl/entry/2272786/,64.148945,-21.947532,Akureyri,600
: Ægisgata 23,https://arnorbl.blog.is/blog/arnorbl/entry/2272908/,64.1488421,-21.9470123,Akureyri,600
: Ægisgata 24,https://arnorbl.blog.is/blog/arnorbl/entry/2273009/,64.148692,-21.947736,Akureyri,600
: Ægisgata 25,https://arnorbl.blog.is/blog/arnorbl/entry/2273168/,64.1487323,-21.9474759,Akureyri,600
: Ægisgata 26,https://arnorbl.blog.is/blog/arnorbl/entry/2273302/,64.1485505,-21.9480428,Akureyri,600
: Ægisgata 27,https://arnorbl.blog.is/blog/arnorbl/entry/2273395/,64.1484128,-21.9474422,Akureyri,600
: Ægisgata 28,https://arnorbl.blog.is/blog/arnorbl/entry/2273474/,64.1485372,-21.9479701,Akureyri,600
: Ægisgata 29,https://arnorbl.blog.is/blog/arnorbl/entry/2273511/,64.1483949,-21.9473444,Akureyri,600
: Ægisgata 3,http://arnorbl.blog.is/blog/arnorbl/entry/1694083/,64.1506521,-21.9452558,Akureyri,600
: Ægisgata 30,https://arnorbl.blog.is/blog/arnorbl/entry/2273587/,64.1485372,-21.9479701,Akureyri,600
: Ægisgata 31,https://arnorbl.blog.is/blog/arnorbl/entry/2273616/,64.1483949,-21.9473444,Akureyri,600
: Ægisgata 4,http://arnorbl.blog.is/blog/arnorbl/entry/1697442/,64.1507163,-21.9459927,Akureyri,600
: Ægisgata 5,http://arnorbl.blog.is/blog/arnorbl/entry/1700120/,64.1506521,-21.9452556,Akureyri,600
: Ægisgata 6,http://arnorbl.blog.is/blog/arnorbl/entry/1700121/,64.1504744,-21.9459848,Akureyri,600
: Ægisgata 7,http://arnorbl.blog.is/blog/arnorbl/entry/1700122/,64.1504903,-21.945573,Akureyri,600
: Ægisgata 8,http://arnorbl.blog.is/blog/arnorbl/entry/1700123/,64.1503261,-21.946171,Akureyri,600
: Þingvallastræti 10,http://arnorbl.blog.is/blog/arnorbl/entry/2175460/,65.6798583,-18.09708,Akureyri,600
: Þingvallastræti 12,http://arnorbl.blog.is/blog/arnorbl/entry/2175487/,65.6798092,-18.0974626,Akureyri,600
: Þingvallastræti 14,http://arnorbl.blog.is/blog/arnorbl/entry/2175488/,65.6797621,-18.0980201,Akureyri,600
: Þingvallastræti 16,http://arnorbl.blog.is/blog/arnorbl/entry/2234778/,65.6796816,-18.0986107,Akureyri,600
: Þingvallastræti 18,https://arnorbl.blog.is/blog/arnorbl/entry/2245687/,65.6796843,-18.0992159,Akureyri,600
: Þingvallastræti 2,https://arnorbl.blog.is/blog/arnorbl/entry/1197749/,65.6800004,-18.0954337,Akureyri,600
: Þingvallastræti 25,https://arnorbl.blog.is/blog/arnorbl/entry/1280084/,65.6792519,-18.1024477,Akureyri,600
: Þingvallastræti 4,http://arnorbl.blog.is/blog/arnorbl/entry/2175457/,65.67974,-18.09725,Akureyri,600
: Þingvallastræti 6,http://arnorbl.blog.is/blog/arnorbl/entry/2175458/,65.6799227,-18.0962667,Akureyri,600
: Þingvallastræti 8,http://arnorbl.blog.is/blog/arnorbl/entry/2175459/,65.6797191,-18.096586,Akureyri,600
: Þorsteinsskáli,https://arnorbl.blog.is/blog/arnorbl/entry/1079891/,65.1927254,-16.2226141,,660
: Þórunnarstræti 89,http://arnorbl.blog.is/blog/arnorbl/entry/1829376/,65.676289,-18.0986117,Akureyri,600
: Þórunnarstræti 97,http://arnorbl.blog.is/blog/arnorbl/entry/1824245/,65.6777044,-18.0990473,Akureyri,600
:Norðurtangi 1,http://arnorbl.blog.is/blog/arnorbl/entry/2233536/,65.6929148,-18.0966187,Akureyri,600
Aðalstræti 10 ,https://arnorbl.blog.is/blog/arnorbl/entry/1087390/,64.1477901,-21.9422891,Akureyri,600
Brekkugata 10 og 31,https://arnorbl.blog.is/blog/arnorbl/entry/1079058/,,,Akureyri,600
Brekkugata 23-29,https://arnorbl.blog.is/blog/arnorbl/entry/1123859/,65.684189,-18.0951832,Akureyri,600
Brunná,https://arnorbl.blog.is/blog/arnorbl/entry/2262008/,59.504909,17.752338,Akureyri,600
Eiðsvallagata 14 ,http://www.arnorbl.blog.is/blog/arnorbl/entry/1544772/,65.685872,-18.089167,Akureyri,600
Eiðsvallagata 7,https://arnorbl.blog.is/blog/arnorbl/entry/1271295/,65.6865578,-18.0869865,Akureyri,600
Eyrarlandsvegur 16,https://arnorbl.blog.is/blog/arnorbl/entry/1288145/,65.6784404,-18.0917669,Akureyri,600
"Fjósið, íþróttahús MA",https://arnorbl.blog.is/blog/arnorbl/entry/1192603/,65.6760859,-18.0939876,Akureyri,600
Galtalækur,https://arnorbl.blog.is/blog/arnorbl/entry/2262190/,64.1343126,-21.875925,Akureyri,600
Gamli Skóli,https://arnorbl.blog.is/blog/arnorbl/entry/1033075/,,,Akureyri,600
Grundargata 5 ,https://arnorbl.blog.is/blog/arnorbl/entry/1303267/,64.922304,-23.254673,Akureyri,600
Hafnarstræti 18,https://arnorbl.blog.is/blog/arnorbl/entry/2281688/,65.6728139,-18.0855315,Akureyri,600
Hafnarstræti 31,https://arnorbl.blog.is/blog/arnorbl/entry/1316691/,65.6740943,-18.0882471,Akureyri,600
Hafnarstræti 39,https://arnorbl.blog.is/blog/arnorbl/entry/1316967/,65.6747189,-18.088708,Akureyri,600
"Hafnarstræti 53,https://arnorbl.blog.is/blog/arnorbl/entry/929658/,,,
Hafnarstræti 57",https://arnorbl.blog.is/blog/arnorbl/entry/928582/,65.6765246,-18.0900179,Akureyri,600
Hafnarstræti 63,https://arnorbl.blog.is/blog/arnorbl/entry/1183538/,65.6776938,-18.0898597,Akureyri,600
Hafnarstræti 83,https://arnorbl.blog.is/blog/arnorbl/entry/2258779/,65.680144,-18.089297,Akureyri,600
Hafnarstræti 85,https://arnorbl.blog.is/blog/arnorbl/entry/1207632/,65.6802831,-18.0892933,Akureyri,600
Hafnarstræti 99,https://arnorbl.blog.is/blog/arnorbl/entry/1135290/,65.681524,-18.090756,Akureyri,600
Hamrar 1,https://arnorbl.blog.is/blog/arnorbl/entry/1304618/,65.6480138,-18.1050112,Akureyri,601
Helgamagrastræti 17,http://arnorbl.blog.is/blog/arnorbl/entry/2237627/,65.6817042,-18.0987927,Akureyri,600
Hrafnagilsstræti 2,https://arnorbl.blog.is/blog/arnorbl/entry/2189915/,65.6776069,-18.0928967,Akureyri,600
Hólabraut 12,https://arnorbl.blog.is/blog/arnorbl/entry/2252922/,64.0618192,-21.967423,Akureyri,600
Hólabraut 15,http://arnorbl.blog.is/blog/arnorbl/entry/2159915/,65.6841757,-18.0936743,Akureyri,600
Silfurgata 2,https://arnorbl.blog.is/blog/arnorbl/entry/1253561/,66.0726559,-23.1187473,�safj�r�ur,400
Smiðjugata 2,https://arnorbl.blog.is/blog/arnorbl/entry/1257120/,66.0716519,-23.1175172,�safj�r�ur,400
